Location,CloudCoverage_percent
A1,74.96912447456408
A10,41.89849681930387
A11,72.80646105494489
A12,47.95933755807337
A13,50.44022020987761
A14,77.70241987745459
A15,76.4772551865856
A16,42.53667673150188
A17,42.026050710656676
A18,76.04621019064308
A19,47.7838983557928
A2,48.62544030638781
A20,40.03003439874924
A21,47.4293230399606
A22,35.817754256024735
A23,50.63074930749831
A24,48.66437266986455
A25,50.502260255655194
A26,40.0267771847502
A27,74.12807953833541
A28,43.565814435323254
A29,48.67143958872719
A3,50.64754068744
A30,72.4393305619718
A31,43.66964998597909
A32,35.71425937166698
A33,74.38065626153072
A34,38.46333461674136
A35,73.13256613679079
A36,72.68818298624775
A37,54.0632140316613
A38,75.03719171954346
A39,52.38986839191236
A4,44.0617498697613
A40,53.07416350906879
A41,48.3373186021516
A42,38.68332544979694
A43,75.55210178242787
A44,36.84651220002319
A45,50.59347783630635
A46,47.804138496612026
A47,40.50792179433209
A48,73.63605474994947
A49,48.57922472650125
A5,77.65940616653644
A50,54.66583273445258
A6,72.95031557859123
A7,75.91457951500833
A8,45.08404002404271
A9,39.139422033126614
B1,50.35436935028649
B10,76.50544404599249
B11,47.07461509946151
B12,35.72827712326376
B13,42.449987935663636
B14,45.989993723023645
B15,37.93126248478944
B16,73.55061515006756
B17,39.05408336360859
B18,74.78698357043791
B19,49.763234939559155
B2,74.52134115040442
B20,50.57805201899647
B21,51.50808122555031
B22,41.604908964952116
B23,39.17586294489302
B24,52.0084936294706
B25,53.90310166532867
B26,50.448520997848085
B27,50.77541397738517
B28,75.46590595752076
B29,76.28885846111675
B3,74.8020540999447
B30,35.45175202203151
B31,75.39094472336858
B32,49.23373508740815
B33,46.68921789349003
B34,72.93693947327594
B35,48.67705782982134
B36,53.47120889125262
B37,48.94946889012434
B38,49.19408854030944
B39,72.36187552916675
B4,38.48083479554133
B40,78.38050933282196
B41,76.18032605750452
B42,53.09997151626332
B43,75.57502314751396
B44,77.83434085725204
B45,46.24283174026287
B46,54.397063944758415
B47,77.9923054562048
B48,35.95363787136153
B49,76.50964929176149
B5,46.44600105142218
B50,72.04018912737345
B6,48.701847229219695
B7,40.155175865322505
B8,37.58534011901479
B9,74.84150823465475
C1,39.68947814569364
C10,39.525974784175524
C11,51.21831345297029
C12,41.45659727364918
C13,45.07764421641142
C14,52.62803401747002
C15,75.04686940084926
C16,38.27051042382368
C17,37.6842290399475
C18,48.983004005110324
C19,49.6384177095554
C2,39.14654665110454
C20,37.63032609480433
C21,48.6513159869384
C22,51.984776856224585
C23,41.04467853431869
C24,70.73442086024933
C25,77.271810642071
C26,75.43353832606897
C27,36.367561832235765
C28,51.38863364374349
C29,41.92216243973474
C3,39.34842672240352
C30,53.07882596851819
C31,52.12542628798333
C32,50.307955637533624
C33,52.94735008791113
C34,75.96657676466853
C35,50.9020343033847
C36,47.864443708079435
C37,73.59272867072751
C38,47.56840804186266
C39,32.899557365641286
C4,41.42887156548688
C40,73.25902072842558
C41,78.09653104047098
C42,52.23277080770246
C43,74.75472394640407
C44,73.19078187111288
C45,39.036654199778575
C46,40.51733332155819
C47,71.53577882697638
C48,52.763477084622544
C49,75.27684300709528
C5,72.81699543446828
C50,40.92395260434153
C6,38.144299294347384
C7,73.91007885376268
C8,76.30248521736813
C9,73.62588606554299
D1,75.84487249701719
D10,52.58191257374161
D11,39.41764389524713
D12,52.40104575549039
D13,71.81791343823062
D14,39.73661330432348
D15,74.35971345092348
D16,74.42548815446331
D17,41.625992686906265
D18,72.71949835806082
D19,39.376599663226536
D2,72.20450912982693
D20,46.29977189046755
D21,76.2944318732813
D22,73.17647242596242
D23,35.94799406450367
D24,36.313838589847826
D25,40.69051584827836
D26,37.169554323431655
D27,74.21749628847746
D28,49.96354899155819
D29,41.96942365349741
D3,43.78864557249686
D30,36.664068169000025
D31,53.735409482165664
D32,36.81774000639161
D33,48.26884179225525
D34,49.75317766127517
D35,51.091356735601465
D36,75.4865427159013
D37,39.69901230243093
D38,77.80598491838047
D39,40.35107867969934
D4,38.24901766093762
D40,40.218826349881695
D41,50.411151847104456
D42,49.858156073999275
D43,74.43191171098137
D44,51.383223013701134
D45,49.85865395826014
D46,45.16938450301208
D47,52.691837951692456
D48,47.64627674745873
D49,47.9007804718559
D5,50.839699265420954
D50,50.28982788452163
D6,77.0427153931277
D7,38.5691977021794
D8,37.612707669361505
D9,36.24732705658835
E1,50.18698459657594
E10,51.892127561363885
E11,75.93631180344802
E12,40.05218104695552
E13,39.046195774869595
E14,71.3043573047779
E15,39.2760055487949
E16,35.660033388284354
E17,37.80156401430267
E18,74.65032011230359
E19,34.554556789302154
E2,75.78345790503211
E20,35.37515483775834
E21,43.752942609010205
E22,77.30789107402464
E23,52.33581860092067
E24,53.68670440888253
E25,72.55701863162349
E26,41.871295835485675
E27,51.977908237982255
E28,73.00149875623661
E29,45.31313787458956
E3,49.55744781125543
E30,48.324296978742254
E31,48.17704278543665
E32,75.19454720190868
E33,75.66331941384206
E34,73.65976531604423
E35,44.82466659968996
E36,42.57530265526447
E37,47.41526977249657
E38,44.93855033871447
E39,38.736133875802594
E4,51.744026350520215
E40,46.20708813744578
E41,74.27173687301817
E42,50.92216299612107
E43,52.40695855496832
E44,45.29818154162024
E45,49.926086256532805
E46,72.42848356672336
E47,74.05398536600322
E48,75.27172332454616
E49,52.49625898224539
E5,41.28110517501989
E50,47.78256653623304
E6,44.35515768078012
E7,37.391702933089995
E8,40.38012730040794
E9,74.39576574137608
F1,49.7992659791264
F10,46.56461560824225
F11,38.73678688968663
F12,75.07573028224465
F13,52.40152845792557
F14,39.662517112796735
F15,45.189616569780554
F16,50.70979724041877
F17,39.52776988374824
F18,51.463624351882274
F19,49.371146074024416
F2,74.15074558705307
F20,47.28291206611714
F21,72.513899338676
F22,40.136131601245445
F23,75.15079596057453
F24,42.287551305659086
F25,48.14631485750773
F26,74.35764336669055
F27,38.15468208525064
F28,55.03255707179395
F29,38.55465059910756
F3,49.647188633506126
F30,51.23205053920544
F31,36.60027276520657
F32,39.97402971734394
F33,51.72425001745141
F34,34.5157755614067
F35,43.27655368521466
F36,74.30719665910553
F37,42.41798165318293
F38,49.48625117394639
F39,75.78751532205978
F4,38.580258235566696
F40,80.59503134312548
F41,49.45440154122225
F42,49.45679793498426
F43,41.437043175873605
F44,77.49225327595386
F45,72.31878144684663
F46,48.31954915181244
F47,41.17932482935101
F48,72.64673869702095
F49,41.86136962588016
F5,44.1832121187958
F50,74.18586145631109
F6,49.02092652351497
F7,69.67943850376918
F8,76.21377650921897
F9,53.799388399693534
G1,49.014426485424345
G10,49.12262002650531
G11,74.66942743872715
G12,73.15288823032621
G13,46.90039328533692
G14,48.43647065982269
G15,78.58643979617224
G16,72.88019317550456
G17,72.1176075898463
G18,72.56062783573921
G19,36.72285486352973
G2,47.92095776814919
G20,36.8122576831272
G21,73.46044135448085
G22,40.05337727299297
G23,50.63368975369151
G24,73.54995349166154
G25,52.59352790349162
G26,37.844084550967004
G27,44.85459752660452
G28,47.00674638029742
G29,74.75257640069668
G3,77.08681561969935
G30,42.44047980146925
G31,35.96502874973446
G32,36.689558945500536
G33,49.651930331129364
G34,74.15968431693219
G35,74.84354964321248
G36,77.68184079807868
G37,74.25951420209618
G38,37.0189881279869
G39,50.47105030522021
G4,74.43164085849219
G40,79.02444327950899
G41,35.98142496984047
G42,47.721979058032765
G43,77.26137392502417
G44,72.58715507290336
G45,51.410766035547574
G46,71.51535937265872
G47,49.19188922250156
G48,76.51811120236233
G49,49.35222556140075
G5,43.43513037789276
G50,50.36472784452032
G6,76.42359000247454
G7,49.8408521031658
G8,41.98222662839068
G9,54.108502561449754
H1,48.616755771577544
H10,49.0717829909474
H11,41.97049296735723
H12,51.71008348646513
H13,49.42089852632719
H14,75.6367401965853
H15,41.799471062450024
H16,41.52553969467946
H17,53.50876557922971
H18,41.936061534113826
H19,38.365490855890485
H2,34.72226312810749
H20,36.24074750049482
H21,40.76623133753351
H22,72.56333805803628
H23,72.12349713880397
H24,33.62293955691541
H25,49.14498958409432
H26,54.14817234064789
H27,47.05386997872861
H28,48.472372011206886
H29,73.02074725693456
H3,38.504850426296116
H30,50.365901561942046
H31,76.5222010980188
H32,38.08859788287595
H33,50.57049956045562
H34,75.61138377496671
H35,51.751880351646975
H36,50.17149230560506
H37,76.66587997582143
H38,45.265499866282546
H39,53.36113362096179
H4,47.49290599793109
H40,39.4221940100413
H41,75.69966068295135
H42,50.519756753851375
H43,52.071229180127375
H44,37.16948809590704
H45,40.32004204834293
H46,36.0971415790785
H47,40.0061404517282
H48,71.50274612691193
H49,38.439209313537056
H5,41.37548500506325
H50,53.23298576328393
H6,40.32904078000478
H7,43.700608867012996
H8,50.747757404788736
H9,54.90794221114742
I1,78.66227542453463
I10,75.37456289327308
I11,38.74535495445867
I12,56.56449347207336
I13,41.29043667272711
I14,45.063888625620535
I15,73.4640741465422
I16,51.10656969107279
I17,76.32753896939374
I18,78.14794575147081
I19,49.45308266830854
I2,41.39404094428657
I20,73.72693363526695
I21,75.97229826704314
I22,76.13364442343075
I23,48.774419393516716
