Location,Foodscore
A1,7.811402113146249
A2,9.349087561561472
A3,9.349087561561472
A4,5.01005135469889
A5,7.811402113146249
A6,7.811402113146249
A7,7.811402113146249
A8,7.2615332719569645
A9,7.2615332719569645
A10,7.2615332719569645
A11,7.811402113146249
A12,10.0
A13,10.0
A14,7.811402113146249
A15,7.811402113146249
A16,5.01005135469889
A17,7.2615332719569645
A18,7.811402113146249
A19,10.0
A20,7.2615332719569645
A21,10.0
A22,7.2615332719569645
A23,9.349087561561472
A24,10.0
A25,9.349087561561472
A26,5.01005135469889
A27,7.811402113146249
A28,7.2615332719569645
A29,10.0
A30,7.811402113146249
A31,7.2615332719569645
A32,7.2615332719569645
A33,7.811402113146249
A34,7.2615332719569645
A35,7.811402113146249
A36,7.811402113146249
A37,9.349087561561472
A38,7.811402113146249
A39,10.0
A40,9.349087561561472
A41,9.349087561561472
A42,5.01005135469889
A43,7.811402113146249
A44,7.2615332719569645
A45,9.349087561561472
A46,10.0
A47,7.2615332719569645
A48,7.811402113146249
A49,9.349087561561472
A50,9.349087561561472
B1,10.0
B2,7.811402113146249
B3,7.811402113146249
B4,7.2615332719569645
B5,9.349087561561472
B6,7.425638153276052
B7,7.2615332719569645
B8,5.01005135469889
B9,7.811402113146249
B10,7.811402113146249
B11,9.349087561561472
B12,7.2615332719569645
B13,7.2615332719569645
B14,9.349087561561472
B15,5.01005135469889
B16,7.811402113146249
B17,7.2615332719569645
B18,7.811402113146249
B19,10.0
B20,9.349087561561472
B21,10.0
B22,7.2615332719569645
B23,7.2615332719569645
B24,10.0
B25,9.349087561561472
B26,7.2615332719569645
B27,9.923250501125048
B28,7.811402113146249
B29,7.811402113146249
B30,7.2615332719569645
B31,7.811402113146249
B32,9.349087561561472
B33,7.425638153276052
B34,7.811402113146249
B35,9.349087561561472
B36,9.349087561561472
B37,10.0
B38,9.349087561561472
B39,7.811402113146249
B40,7.811402113146249
B41,7.811402113146249
B42,9.349087561561472
B43,7.811402113146249
B44,7.811402113146249
B45,9.349087561561472
B46,10.0
B47,7.811402113146249
B48,5.01005135469889
B49,7.811402113146249
B50,7.811402113146249
C1,7.2615332719569645
C2,7.2615332719569645
C3,5.01005135469889
C4,7.2615332719569645
C5,7.811402113146249
C6,7.2615332719569645
C7,7.811402113146249
C8,7.811402113146249
C9,7.811402113146249
C10,7.2615332719569645
C11,9.349087561561472
C12,7.2615332719569645
C13,9.349087561561472
C14,9.923250501125048
C15,7.811402113146249
C16,5.01005135469889
C17,7.2615332719569645
C18,10.0
C19,9.349087561561472
C20,5.01005135469889
C21,9.349087561561472
C22,10.0
C23,7.2615332719569645
C24,7.811402113146249
C25,7.811402113146249
C26,7.811402113146249
C27,7.2615332719569645
C28,9.349087561561472
C29,5.01005135469889
C30,7.2615332719569645
C31,9.349087561561472
C32,9.349087561561472
C33,9.349087561561472
C34,7.811402113146249
C35,9.349087561561472
C36,10.0
C37,7.811402113146249
C38,10.0
C39,7.2615332719569645
C40,7.811402113146249
C41,7.811402113146249
C42,9.349087561561472
C43,7.811402113146249
C44,7.811402113146249
C45,5.01005135469889
C46,7.2615332719569645
C47,7.811402113146249
C48,10.0
C49,7.811402113146249
C50,7.2615332719569645
D1,7.811402113146249
D2,7.811402113146249
D3,5.01005135469889
D4,5.01005135469889
D5,10.0
D6,7.811402113146249
D7,5.01005135469889
D8,7.2615332719569645
D9,7.2615332719569645
D10,10.0
D11,7.2615332719569645
D12,10.0
D13,7.811402113146249
D14,7.2615332719569645
D15,7.811402113146249
D16,7.811402113146249
D17,7.2615332719569645
D18,7.811402113146249
D19,7.2615332719569645
D20,8.47674367114398
D21,7.811402113146249
D22,7.811402113146249
D23,7.2615332719569645
D24,7.2615332719569645
D25,5.01005135469889
D26,7.2615332719569645
D27,7.811402113146249
D28,9.349087561561472
D29,7.2615332719569645
D30,7.2615332719569645
D31,10.0
D32,7.2615332719569645
D33,10.0
D34,10.0
D35,10.0
D36,7.811402113146249
D37,7.2615332719569645
D38,7.811402113146249
D39,5.01005135469889
D40,5.01005135469889
D41,9.349087561561472
D42,10.0
D43,7.811402113146249
D44,9.349087561561472
D45,10.0
D46,7.2615332719569645
D47,10.0
D48,10.0
D49,7.425638153276052
D50,9.349087561561472
E1,9.349087561561472
E2,7.811402113146249
E3,10.0
E4,8.47674367114398
E5,5.01005135469889
E6,8.47674367114398
E7,5.01005135469889
E8,7.2615332719569645
E9,7.811402113146249
E10,10.0
E11,7.811402113146249
E12,7.2615332719569645
E13,5.01005135469889
E14,7.811402113146249
E15,7.2615332719569645
E16,5.01005135469889
E17,7.2615332719569645
E18,7.811402113146249
E19,5.01005135469889
E20,5.01005135469889
E21,7.2615332719569645
E22,7.811402113146249
E23,10.0
E24,9.349087561561472
E25,7.811402113146249
E26,5.01005135469889
E27,9.349087561561472
E28,7.811402113146249
E29,9.349087561561472
E30,9.349087561561472
E31,10.0
E32,7.811402113146249
E33,7.811402113146249
E34,7.811402113146249
E35,10.0
E36,7.2615332719569645
E37,9.349087561561472
E38,10.0
E39,7.2615332719569645
E40,9.349087561561472
E41,7.811402113146249
E42,9.923250501125048
E43,10.0
E44,7.425638153276052
E45,10.0
E46,7.811402113146249
E47,7.811402113146249
E48,7.811402113146249
E49,9.923250501125048
E50,9.349087561561472
F1,9.349087561561472
F2,7.811402113146249
F3,10.0
F4,7.2615332719569645
F5,7.2615332719569645
F6,7.425638153276052
F7,7.811402113146249
F8,7.811402113146249
F9,10.0
F10,9.349087561561472
F11,7.2615332719569645
F12,7.811402113146249
F13,9.923250501125048
F14,7.2615332719569645
F15,5.01005135469889
F16,10.0
F17,5.01005135469889
F18,10.0
