Location,Seismic score
E22,5
E23,5
E24,5
E25,5
E26,5
E27,5
E28,5
E29,5
E3,5
E30,5
E31,5
E32,5
E33,5
E34,5
E35,5
E36,5
E37,5
E38,5
E39,5
E4,5
E40,5
E41,5
E42,5
E43,5
E44,5
E45,5
E46,5
E47,5
E48,5
E49,5
E5,5
E50,5
E6,5
E7,5
E8,5
E9,5
F1,5
F10,5
F11,5
F12,5
F13,5
F14,5
F15,5
F16,5
F17,5
F18,5
F19,5
F2,5
F20,5
F21,5
F22,5
F23,5
F24,5
F25,5
F26,5
F27,5
F28,5
F29,5
F3,5
F30,5
F31,5
F32,5
F33,5
F34,5
F35,5
F36,5
F37,5
F38,5
F39,5
F4,5
F40,5
F41,5
F42,5
F43,5
F44,5
F45,5
F46,5
F47,5
F48,5
F49,5
F5,5
F50,5
F6,5
F7,5
F8,5
F9,5
G1,5
G10,5
G11,5
G12,5
G13,5
G14,5
G15,5
G16,5
G17,5
G18,5
G19,5
G2,5
G20,5
G21,5
G22,5
G23,5
G24,5
G25,5
G26,5
G27,5
G28,5
G29,5
G3,5
G30,5
G31,5
G32,5
G33,5
G34,5
G35,5
G36,5
G37,5
G38,5
G39,5
G4,5
G40,5
G41,5
G42,5
G43,5
G44,5
G45,5
G46,5
G47,5
G48,5
G49,5
G5,5
G50,5
G6,5
G7,5
G8,5
G9,5
H1,5
H10,5
H11,5
H12,5
H13,5
H14,5
H15,5
H16,5
H17,5
H18,5
H19,5
H2,5
H20,5
H21,5
H22,5
H23,5
H24,5
H25,5
H26,5
H27,5
H28,5
H29,5
H3,5
H30,5
H31,5
H32,5
H33,5
H34,5
H35,5
H36,5
H37,5
H38,5
H39,5
H4,5
H40,5
H41,5
H42,5
H43,5
H44,5
H45,5
H46,5
H47,5
H48,5
H49,5
H5,5
H50,5
H6,5
H7,5
H8,5
H9,5
I1,5
I10,5
I11,5
I12,5
I13,5
I14,5
I15,5
I16,5
I17,5
I18,5
I19,5
I2,5
I20,5
I21,5
I22,5
I23,5
I24,5
I25,5
I26,5
I27,5
I28,5
I29,5
I3,5
I30,5
I31,5
I32,5
I33,5
I34,5
I35,5
I36,5
I37,5
I38,5
I39,5
I4,5
I40,5
I41,5
I42,5
I43,5
I44,5
I45,5
I46,5
I47,5
I48,5
I49,5
I5,5
I50,5
I6,5
I7,5
I8,5
I9,5
J1,5
J10,5
J11,5
J12,5
J13,5
J14,5
J15,5
J16,5
J17,5
J18,5
J19,5
J2,5
J20,5
J21,5
J22,5
J23,5
J24,5
J25,5
J26,5
J27,5
J28,5
J29,5
J3,5
J30,5
J31,5
J32,5
J33,5
J34,5
J35,5
J36,5
J37,5
J38,5
J39,5
J4,5
J40,5
J41,5
J42,5
J43,5
J44,5
J45,5
J46,5
J47,5
J48,5
J49,5
J5,5
J50,5
J6,5
J7,5
J8,5
J9,5
K1,5
K10,5
K11,5
K12,5
K13,5
K14,5
K15,5
K16,5
K17,5
K18,5
K19,5
K2,5
K20,5
K21,5
K22,5
K23,5
K24,5
K25,5
K26,5
K27,5
K28,5
K29,5
K3,5
K30,5
K31,5
K32,5
K33,5
K34,5
K35,5
K36,5
K37,5
K38,5
K39,5
K4,5
K40,5
K41,5
K42,5
K43,5
K44,5
K45,5
K46,5
K47,5
K48,5
K49,5
K5,5
K50,5
K6,5
K7,5
K8,5
K9,5
L1,5
L10,5
L11,5
L12,5
L13,5
L14,5
L15,5
L16,5
L17,5
L18,5
L19,5
L2,5
L20,5
L21,5
L22,5
L23,5
L24,5
L25,5
L26,5
L27,5
L28,5
L29,5
L3,5
L30,5
L31,5
L32,5
L33,5
L34,5
L35,5
L36,5
L37,5
L38,5
L39,5
L4,5
L40,5
L41,5
L42,5
L43,5
L44,5
L45,5
L46,5
L47,5
L48,5
L49,5
L5,5
L50,5
L6,5
L7,5
L8,5
L9,5
M1,5
M10,5
M11,5
M12,5
M13,5
M14,5
M15,5
M16,5
M17,5
M18,5
M19,5
M2,5
M20,5
M21,5
M22,5
M23,5
M24,5
M25,5
M26,5
M27,5
M28,5
M29,5
M3,5
M30,5
M31,5
M32,5
M33,5
M34,5
M35,5
M36,5
M37,5
M38,5
M39,5
M4,5
M40,5
M41,5
M42,5
M43,5
M44,5
M45,5
M46,5
M47,5
M48,5
M49,5
M5,5
M50,5
M6,5
M7,5
M8,5
M9,5
N1,5
N10,5
N11,5
N12,5
N13,5
N14,5
N15,5
N16,5
N17,5
N18,5
N19,5
N2,5
N20,5
N21,5
N22,5
N23,5
N24,5
N25,5
N26,5
N27,5
N28,5
N29,5
N3,5
N30,5
N31,5
N32,5
N33,5
N34,5
N35,5
N36,5
N37,5
N38,5
N39,5
N4,5
N40,5
N41,5
N42,5
N43,5
N44,5
N45,5
N46,5
N47,5
N48,5
N49,5
N5,5
N50,5
N6,5
N7,5
N8,5
N9,5
O1,5
O10,5
O11,5
O12,5
O13,5
O14,5
O15,5
O16,5
O17,5
O18,5
O19,5
O2,5
O20,5
O21,5
O22,5
O23,5
O24,5
O25,5
O26,5
O27,5
O28,5
O29,5
O3,5
O30,5
O31,5
O32,5
O33,5
O34,5
O35,5
O36,5
O37,5
O38,5
O39,5
O4,5
O40,5
O41,5
O42,5
O43,5
O44,5
O45,5
O46,5
O47,5
O48,5
O49,5
O5,5
O50,5
O6,5
O7,5
O8,5
O9,5
P1,5
P10,5
P11,5
P12,5
P13,5
P14,5
P15,5
P16,5
P17,5
P18,5
P19,5
P2,5
P20,5
P21,5
P22,5
P23,5
P24,5
P25,5
P26,5
P27,5
P28,5
P29,5
P3,5
P30,5
P31,5
P32,5
P33,5
P34,5
P35,5
P36,5
P37,5
P38,5
P39,5
P4,5
P40,5
P41,5
P42,5
P43,5
P44,5
P45,5
P46,5
P47,5
P48,5
P49,5
P5,5
P50,5
P6,5
P7,5
P8,5
P9,5
Q1,5
Q10,5
Q11,5
Q12,5
Q13,5
Q14,5
Q15,5
Q16,5
Q17,5
Q18,5
Q19,5
Q2,5
Q20,5
Q21,5
Q22,5
Q23,5
Q24,5
Q25,5
Q26,5
Q27,5
Q28,5
Q29,5
Q3,5
Q30,5
Q31,5
Q32,5
Q33,5
Q34,5
Q35,5
Q36,5
Q37,5
Q38,5
Q39,5
Q4,5
Q40,5
Q41,5
Q42,5
Q43,5
Q44,5
Q45,5
Q46,5
Q47,5
Q48,5
Q49,5
Q5,5
Q50,5
Q6,5
Q7,5
Q8,5
Q9,5
R1,5
R10,5
R11,5
R12,5
R13,5
R14,5
R15,5
R16,5
R17,5
R18,5
R19,5
R2,5
R20,5
R21,5
R22,5
R23,5
R24,5
R25,5
R26,5
R27,5
R28,5
R29,5
R3,5
R30,5
R31,5
R32,5
R33,5
R34,5
R35,5
R36,5
R37,5
R38,5
R39,5
R4,5
R40,5
R41,5
R42,5
R43,5
R44,5
R45,5
R46,5
R47,5
R48,5
R49,5
R5,5
R50,5
R6,5
R7,5
R8,5
R9,5
S1,5
S10,5
S11,5
S12,5
S13,5
S14,5
S15,5
S16,5
S17,5
S18,5
S19,5
S2,5
S20,5
S21,5
S22,5
S23,5
S24,5
S25,5
S26,5
S27,5
S28,5
S29,5
S3,5
S30,5
S31,5
S32,5
S33,5
S34,5
S35,5
S36,5
S37,5
S38,5
S39,5
S4,5
S40,5
S41,5
S42,5
S43,5
S44,5
S45,5
S46,5
S47,5
S48,5
S49,5
S5,5
S50,5
S6,5
S7,5
S8,5
S9,5
T1,5
T10,5
T11,5
T12,5
T13,5
T14,5
T15,5
T16,5
T17,5
T18,5
T19,5
T2,5
T20,5
T21,5
T22,5
T23,5
T24,5
T25,5
T26,5
T27,5
T28,5
T29,5
T3,5
T30,5
T31,5
T32,5
T33,5
T34,5
T35,5
T36,5
T37,5
T38,5
T39,5
T4,5
T40,5
T41,5
T42,5
T43,5
T44,5
T45,5
T46,5
T47,5
T48,5
T49,5
T5,5
T50,5
T6,5
T7,5
T8,5
T9,5
U1,5
U10,5
U11,5
U12,5
U13,5
U14,5
U15,5
U16,5
U17,5
U18,5
U19,5
U2,5
U20,5
U21,5
U22,5
U23,5
U24,5
U25,5
U26,5
U27,5
U28,5
U29,5
U3,5
U30,5
U31,5
U32,5
U33,5
U34,5
U35,5
U36,5
U37,5
U38,5
U39,5
U4,5
U40,5
U41,5
U42,5
U43,5
U44,5
U45,5
U46,5
U47,5
U48,5
U49,5
U5,5
U50,5
U6,5
U7,5
U8,5
U9,5
V1,5
V10,5
V11,5
V12,5
V13,5
V14,5
V15,5
V16,5
V17,5
V18,5
V19,5
V2,5
V20,5
V21,5
V22,5
V23,5
V24,5
V25,5
V26,5
V27,5
V28,5
V29,5
V3,5
V30,5
V31,5
V32,5
V33,5
V34,5
V35,5
V36,5
V37,5
V38,5
V39,5
V4,5
V40,5
V41,5
V42,5
V43,5
V44,5
V45,5
V46,5
V47,5
V48,5
V49,5
V5,5
V50,5
V6,5
V7,5
V8,5
V9,5
W1,5
W10,5
W11,5
W12,5
W13,5
W14,5
W15,5
W16,5
W17,5
W18,5
W19,5
W2,5
W20,5
W21,5
W22,5
W23,5
W24,5
W25,5
W26,5
W27,5
W28,5
W29,5
W3,5
W30,5
W31,5
W32,5
W33,5
W34,5
W35,5
W36,5
W37,5
W38,5
W39,5
W4,5
W40,5
W41,5
W42,5
W43,5
W44,5
W45,5
W46,5
W47,5
W48,5
W49,5
W5,5
W50,5
W6,5
W7,5
W8,5
W9,5
X1,5
X10,5
X11,5
X12,5
X13,5
X14,5
X15,5
X16,5
X17,5
X18,5
X19,5
X2,5
X20,5
X21,5
X22,5
X23,5
X24,5
X25,5
X26,5
X27,5
X28,5
X29,5
X3,5
X30,5
X31,5
X32,5
X33,5
X34,5
X35,5
X36,5
X37,5
X38,5
X39,5
X4,5
X40,5
X41,5
X42,5
X43,5
X44,5
X45,5
X46,5
X47,5
X48,5
X49,5
X5,5
X50,5
X6,5
X7,5
X8,5
X9,5
Y1,5
Y10,5
Y11,5
Y12,5
Y13,5
Y14,5
Y15,5
Y16,5
Y17,5
Y18,5
Y19,5
Y2,5
Y20,5
Y21,5
Y22,5
Y23,5
Y24,5
Y25,5
Y26,5
Y27,5
Y28,5
Y29,5
Y3,5
Y30,5
Y31,5
Y32,5
Y33,5
Y34,5
Y35,5
Y36,5
Y37,5
Y38,5
Y39,5
Y4,5
Y40,5
Y41,5
Y42,5
Y43,5
Y44,5
Y45,5
Y46,5
Y47,5
Y48,5
Y49,5
Y5,5
Y50,5
Y6,5
Y7,5
Y8,5
Y9,5
