Location,Eendjes
F35,13
F36,6
F37,13
F38,23
F39,2
F4,18
F40,11
F41,16
F42,17
F43,13
F44,15
F45,19
F46,10
F47,13
F48,22
F49,17
F5,14
F50,10
F6,16
F7,20
F8,14
F9,14
G1,11
G10,14
G11,19
G12,13
G13,15
G14,19
G15,16
G16,13
G17,10
G18,4
G19,10
G2,14
G20,16
G21,10
G22,15
G23,10
G24,12
G25,13
G26,17
G27,25
G28,18
G29,15
G3,11
G30,16
G31,14
G32,10
G33,20
G34,4
G35,13
G36,17
G37,8
G38,11
G39,12
G4,17
G40,18
G41,14
G42,19
G43,15
G44,14
G45,19
G46,16
G47,5
G48,14
G49,15
G5,14
G50,18
G6,5
G7,14
G8,9
G9,13
H1,13
H10,10
H11,18
H12,12
H13,12
H14,15
H15,16
H16,7
H17,19
H18,17
H19,17
H2,7
H20,9
H21,11
H22,11
H23,11
H24,17
H25,18
H26,23
H27,17
H28,17
H29,18
H3,12
H30,18
H31,14
H32,17
H33,10
H34,6
H35,15
H36,10
H37,15
H38,13
H39,2
H4,11
H40,7
H41,18
H42,19
H43,23
H44,10
H45,16
H46,17
H47,15
H48,7
H49,20
H5,19
H50,12
H6,11
H7,13
H8,14
H9,13
I1,15
I10,10
I11,17
I12,5
I13,18
I14,5
I15,13
I16,9
I17,11
I18,10
I19,14
I2,9
I20,17
I21,3
I22,15
I23,14
I24,13
I25,10
I26,7
I27,17
I28,14
I29,17
I3,12
I30,12
I31,16
I32,13
I33,19
I34,15
I35,7
I36,7
I37,15
I38,17
I39,12
I4,5
I40,12
I41,13
I42,13
I43,5
I44,13
I45,21
I46,13
I47,9
I48,12
I49,17
I5,17
I50,16
I6,14
I7,8
I8,9
I9,17
J1,13
J10,15
J11,21
J12,15
J13,11
J14,19
J15,12
J16,10
J17,20
J18,12
J19,7
J2,9
J20,6
J21,12
J22,21
J23,15
J24,19
J25,20
J26,11
J27,8
J28,10
J29,17
J3,15
J30,10
J31,17
J32,12
J33,8
J34,19
J35,7
J36,21
J37,13
J38,17
J39,14
J4,15
J40,17
J41,11
J42,17
J43,14
J44,22
J45,19
J46,23
J47,9
J48,11
J49,12
J5,13
J50,11
J6,15
J7,20
J8,20
J9,5
K1,19
K10,10
K11,19
K12,14
K13,13
K14,12
K15,9
K16,14
K17,8
K18,9
K19,10
K2,14
K20,14
K21,15
K22,10
K23,11
K24,5
K25,18
K26,14
K27,18
K28,12
K29,10
K3,13
K30,15
K31,12
K32,14
K33,15
K34,16
K35,16
K36,11
K37,7
K38,13
K39,20
K4,20
K40,14
K41,11
K42,9
K43,6
K44,19
K45,11
K46,13
K47,13
K48,12
K49,8
K5,9
K50,9
K6,11
K7,25
K8,10
K9,15
L1,12
L10,11
L11,12
L12,12
L13,13
L14,15
L15,12
L16,19
L17,8
L18,11
L19,15
L2,15
L20,17
L21,11
L22,20
L23,14
L24,14
L25,18
L26,19
L27,17
L28,17
L29,15
L3,12
L30,9
L31,19
L32,26
L33,4
L34,10
L35,15
L36,18
L37,11
L38,14
L39,14
L4,10
L40,6
L41,13
L42,11
L43,5
L44,5
L45,14
L46,19
L47,18
L48,9
L49,12
L5,16
L50,5
L6,19
L7,11
L8,14
L9,17
M1,13
M10,10
M11,18
M12,8
M13,13
M14,16
M15,10
M16,13
M17,12
M18,7
M19,10
M2,19
M20,15
M21,14
M22,11
M23,15
M24,13
M25,12
M26,13
M27,9
M28,15
M29,15
M3,20
M30,10
M31,10
M32,9
M33,10
M34,13
M35,17
M36,9
M37,21
M38,11
M39,13
M4,9
M40,12
M41,13
M42,22
M43,20
M44,10
M45,15
M46,17
M47,12
M48,21
M49,23
M5,12
M50,17
M6,13
M7,11
M8,12
M9,10
N1,23
N10,15
N11,11
N12,16
N13,16
N14,11
N15,7
N16,22
N17,13
N18,16
N19,17
N2,7
N20,17
N21,12
N22,15
N23,5
N24,12
N25,18
N26,16
N27,16
N28,16
N29,19
N3,13
N30,16
N31,12
N32,12
N33,11
N34,13
N35,13
N36,12
N37,8
N38,8
N39,6
N4,19
N40,15
N41,4
N42,15
N43,13
N44,17
N45,16
N46,8
N47,11
N48,19
N49,13
N5,12
N50,18
N6,12
N7,15
N8,25
N9,11
O1,11
O10,10
O11,7
O12,16
O13,17
O14,13
O15,13
O16,7
O17,9
O18,2
O19,19
O2,11
O20,18
O21,12
O22,9
O23,19
O24,11
O25,16
O26,12
O27,11
O28,4
O29,12
O3,16
O30,12
O31,4
O32,18
O33,13
O34,10
O35,13
O36,15
O37,15
O38,20
O39,13
O4,11
O40,19
O41,13
O42,16
O43,20
O44,6
O45,11
O46,16
O47,9
O48,14
O49,16
O5,26
O50,11
O6,17
O7,17
O8,7
O9,11
P1,22
P10,15
P11,13
P12,14
P13,13
P14,11
P15,25
P16,17
P17,20
P18,13
P19,11
P2,11
P20,20
P21,20
P22,20
P23,13
P24,23
P25,13
P26,16
P27,19
P28,17
P29,14
P3,12
P30,26
P31,13
P32,13
P33,12
P34,14
P35,23
P36,17
P37,7
P38,14
P39,17
P4,15
P40,18
P41,14
P42,13
P43,14
P44,16
P45,6
P46,9
P47,14
P48,10
P49,10
P5,8
P50,10
P6,10
P7,18
P8,18
P9,11
Q1,18
Q10,12
Q11,14
Q12,17
Q13,11
Q14,11
Q15,15
Q16,13
Q17,16
Q18,4
Q19,10
Q2,12
Q20,16
Q21,13
Q22,11
Q23,17
Q24,15
Q25,8
Q26,19
Q27,10
Q28,16
Q29,17
Q3,10
Q30,16
Q31,13
Q32,5
Q33,13
Q34,19
Q35,12
Q36,10
Q37,19
Q38,10
Q39,11
Q4,25
Q40,23
Q41,19
Q42,18
Q43,19
Q44,19
Q45,14
Q46,6
Q47,12
Q48,15
Q49,19
Q5,13
Q50,13
Q6,17
Q7,12
Q8,16
Q9,20
R1,19
R10,12
R11,13
R12,10
R13,14
R14,16
R15,11
R16,6
R17,11
R18,12
R19,11
R2,15
R20,11
R21,10
R22,1
R23,10
R24,16
R25,20
R26,22
R27,9
R28,25
R29,14
R3,16
R30,13
R31,19
R32,14
R33,11
R34,13
R35,12
R36,11
R37,12
R38,13
R39,15
R4,8
R40,8
R41,12
R42,19
R43,19
R44,19
R45,19
R46,12
R47,5
R48,10
R49,17
R5,17
R50,8
R6,7
R7,12
R8,9
R9,18
S1,13
S10,13
S11,15
S12,12
S13,17
S14,12
S15,11
S16,14
S17,15
S18,13
S19,20
S2,11
S20,17
S21,19
S22,17
S23,19
S24,18
S25,19
S26,17
S27,11
S28,9
S29,13
S3,13
S30,13
S31,22
S32,17
S33,6
S34,19
S35,22
S36,14
S37,15
S38,16
S39,11
S4,10
S40,10
S41,18
S42,13
S43,17
S44,19
S45,17
S46,10
S47,11
S48,10
S49,11
S5,17
S50,18
S6,2
S7,11
S8,17
S9,12
T1,12
T10,19
T11,7
T12,13
T13,14
T14,14
T15,18
T16,19
T17,8
T18,13
T19,9
T2,18
T20,8
T21,18
T22,12
T23,18
T24,19
T25,11
T26,14
T27,11
T28,11
T29,16
T3,18
T30,13
T31,2
T32,13
T33,10
T34,10
T35,14
T36,10
T37,14
T38,11
T39,11
T4,13
T40,17
T41,16
T42,6
T43,20
T44,12
T45,12
T46,23
T47,16
T48,11
T49,13
T5,10
T50,6
T6,13
T7,16
T8,14
T9,20
U1,17
U10,16
U11,10
U12,9
U13,12
U14,17
U15,16
U16,19
U17,13
U18,7
U19,13
U2,6
U20,12
U21,16
U22,14
U23,13
U24,11
U25,18
U26,15
U27,12
U28,17
U29,13
U3,18
U30,13
U31,22
U32,12
U33,16
U34,5
U35,11
U36,17
U37,8
U38,18
U39,8
U4,16
U40,16
U41,10
U42,16
U43,17
U44,14
U45,9
U46,20
U47,19
U48,7
U49,11
U5,19
U50,17
U6,13
U7,13
U8,7
U9,19
V1,4
V10,7
V11,10
V12,12
V13,13
V14,22
V15,11
V16,19
V17,13
V18,15
V19,13
V2,25
V20,11
V21,19
V22,12
V23,13
V24,18
V25,8
V26,9
V27,10
V28,7
V29,20
V3,11
V30,15
V31,6
V32,13
V33,11
V34,11
V35,10
V36,17
V37,11
V38,11
V39,17
V4,14
V40,13
V41,8
V42,13
V43,21
V44,9
V45,16
V46,17
V47,7
V48,8
V49,17
V5,12
V50,16
V6,17
V7,11
V8,10
V9,13
W1,7
W10,11
W11,15
W12,6
W13,18
W14,17
W15,18
W16,17
W17,7
W18,13
W19,17
W2,12
W20,13
W21,20
W22,12
W23,11
W24,8
W25,18
W26,9
W27,17
W28,11
W29,14
W3,20
W30,10
W31,20
W32,13
W33,13
W34,19
W35,10
W36,10
W37,17
W38,13
W39,12
W4,20
W40,10
W41,13
W42,19
W43,14
W44,19
W45,13
W46,20
W47,11
W48,8
W49,4
W5,12
W50,11
W6,13
W7,13
W8,6
W9,9
X1,19
X10,11
X11,6
X12,7
X13,16
X14,16
X15,7
X16,13
X17,9
X18,10
X19,11
X2,13
X20,11
X21,15
X22,12
X23,15
X24,20
X25,9
X26,20
X27,17
X28,13
X29,13
X3,14
X30,17
X31,5
X32,11
X33,16
X34,12
X35,13
X36,14
X37,3
X38,9
X39,12
X4,10
X40,15
X41,12
X42,11
X43,8
X44,14
X45,19
X46,14
X47,17
X48,8
X49,18
X5,16
X50,16
X6,9
X7,23
X8,11
X9,13
Y1,16
Y10,12
Y11,13
Y12,24
Y13,10
Y14,11
Y15,13
Y16,12
Y17,12
Y18,11
Y19,6
Y2,20
Y20,13
Y21,11
Y22,20
Y23,10
Y24,14
Y25,7
Y26,16
Y27,16
Y28,10
Y29,18
Y3,12
Y30,6
Y31,9
Y32,20
Y33,10
Y34,4
Y35,13
Y36,14
Y37,24
Y38,16
Y39,12
Y4,7
Y40,21
Y41,15
Y42,20
Y43,12
Y44,11
Y45,11
Y46,21
Y47,17
Y48,18
Y49,4
Y5,11
Y50,13
Y6,15
Y7,15
Y8,18
Y9,12
