Location,TemperatureScore
A1,8.833312497765943
A2,6.69578274227181
A3,6.510979891829026
A4,3.808892260511973
A5,8.862411163940408
A6,8.775853033593222
A7,8.835971185182956
A8,3.8597857304415784
A9,3.8541807453840833
A10,3.9590963347399004
A11,8.816779692003923
A12,6.547614877237999
A13,6.475557180158162
A14,8.704642585448084
A15,8.787029062531701
A16,3.8330809784997237
A17,4.234086624193105
A18,8.822207726367418
A19,6.5791196174509095
A20,3.909684698829227
A21,6.709997075050095
A22,4.234094744890727
A23,6.695837918894037
A24,6.743882875429148
A25,6.504886660100983
A26,4.0677616778726735
A27,8.796868023187642
A28,4.091570921930105
A29,6.609487529300248
A30,8.785819475357071
A31,3.8955214415323662
A32,3.9176250477173937
A33,8.817151647138557
A34,3.8583635451095604
A35,8.788229773918497
A36,8.738066231695624
A37,6.704875341614615
A38,8.777492066008216
A39,6.48298699682159
A40,6.685458073961373
A41,6.697209338404722
A42,3.6354626496626357
A43,8.839869109997775
A44,4.0193941027479525
A45,6.602362591946267
A46,6.5064833180733626
A47,3.9113410933014423
A48,8.809784063187667
A49,6.6688130191339665
A50,6.70093288916839
B1,6.785157093889403
B2,8.781900828916303
B3,8.739174226980557
B4,3.884025842998731
B5,6.545831878444114
B6,6.696195500317622
B7,3.6971098549727612
B8,3.892441011561102
B9,8.727791320871631
B10,8.75643525979435
B11,6.650159294585956
B12,3.9921716656125428
B13,3.8901544462517004
B14,6.5712830124124055
B15,3.8257959625035487
B16,8.771812360238009
B17,3.897218212896205
B18,8.827194363161121
B19,6.654587272586964
B20,6.543768831142408
B21,6.728664926116027
B22,3.931009418186022
B23,3.8002580046238874
B24,6.59314482446871
B25,6.56279395886219
B26,6.558566040004925
B27,6.610283070160214
B28,8.89707382529044
B29,8.80775166399768
B30,3.8057128601633505
B31,8.794377169895169
B32,6.590445022662323
B33,6.720076539740749
B34,8.746959467354023
B35,6.505262846211195
B36,6.754983931797641
B37,6.2978464501148
B38,6.572418881362509
B39,8.778733273348449
B40,8.796396256243224
B41,8.841728926336913
B42,6.597441597873434
B43,8.872994156673165
B44,8.768015750258414
B45,6.657270740043573
B46,6.605502263172297
B47,8.835126625156779
B48,4.08911814568234
B49,8.850667413530413
B50,8.780754921069736
C1,3.8407308910860447
C2,3.768659959119043
C3,3.989987677102836
C4,4.078804933319487
C5,8.903268743355286
C6,3.8042385072060076
C7,8.708095557157234
C8,8.758885404121427
C9,8.739338650398752
C10,3.8465602337061577
C11,6.610608879939074
C12,3.9264025993705913
C13,6.535051242059908
C14,6.599312391383845
C15,8.793821148305472
C16,3.8965920131332306
C17,3.880683201828191
C18,6.6953705942375406
C19,6.530126268033115
C20,3.9594040690001426
C21,6.592254068747816
C22,6.577857210101059
C23,3.759233366093284
C24,8.78231025697939
C25,8.872917601327922
C26,8.859717421953357
C27,3.886997481352849
C28,6.67162547786813
C29,3.8465072271881793
C30,6.552458612928264
C31,6.721072370845723
C32,6.560790799278932
C33,6.544976689304676
C34,8.77830390782909
C35,6.623201924968028
C36,6.557409921477724
C37,8.752182966080548
C38,6.660029062798275
C39,3.8102675473949037
C40,8.797141977684738
C41,8.811966612673759
C42,6.529391949743182
C43,8.742733601627151
C44,8.77377176039518
C45,3.930588509864439
C46,3.956567000310425
C47,8.914803866579676
C48,6.6324304675185894
C49,8.811427259710957
C50,4.0460543144831975
D1,8.729354814614933
D2,8.76370885576174
D3,4.155057788849181
D4,3.8661476897838982
D5,6.635182021683836
D6,8.807594975397855
D7,3.9798686700302883
D8,4.092071224397806
D9,3.6938556979238646
D10,6.666864717014738
D11,4.008082969634238
D12,6.833033749814888
D13,8.771439720623876
D14,3.8538245013139107
D15,8.865878792846232
D16,8.777924556832769
D17,3.7419019811690784
D18,8.816010631145982
D19,4.15929100102758
D20,6.693886287222911
D21,8.852542061365835
D22,8.763673409503006
D23,3.9772955894031936
D24,3.897665237553727
D25,3.7580738454290503
D26,4.013057419619901
D27,8.802912182027796
D28,6.565607076311649
D29,3.992156232027006
D30,4.057792479710414
D31,6.7389068301757336
D32,3.8415330027311976
D33,6.588213078388745
D34,6.5791849472259365
D35,6.663367894036213
D36,8.850269054236955
D37,3.8147046248026295
D38,8.83997697919384
D39,3.8439510020920844
D40,3.9057625833459775
D41,6.534653236199288
D42,6.612447777945613
D43,8.832436504028863
D44,6.565963949936688
D45,6.750313358456205
D46,3.9178761940048767
D47,6.822258226307245
D48,6.674870919097521
D49,6.903788255914069
D50,6.761100666831199
