Location,Windspeed
A1,14.910460576511667
A2,15.385599916898274
A3,16.08597471129877
A4,15.623024138852552
A5,15.263286816494109
A6,13.303740350250576
A7,14.86728367572576
A8,16.223106759438835
A9,15.482707657915
A10,14.164594143374474
A11,15.271462780442038
A12,14.441854495272056
A13,14.804965628409777
A14,13.918205610683886
A15,15.859045792926732
A16,14.206722729693876
A17,14.661718986315094
A18,14.32730196257737
A19,14.673899108860418
A20,15.5916634967968
A21,14.77676259780626
A22,14.630611952861216
A23,14.95119137907151
A24,14.467950567763596
A25,14.628124717187696
A26,15.33711866229688
A27,14.84085786958686
A28,15.015959517202608
A29,15.192659793238638
A30,13.842943703569018
A31,14.378917063856337
A32,14.125476575477384
A33,14.842929373681876
A34,15.415252232044311
A35,15.146821238217768
A36,15.066282313963235
A37,14.769370996226211
A38,16.319431782013922
A39,15.59376511980432
A40,14.364228429941562
A41,15.975625961895364
A42,14.441263430706895
A43,14.441291438895982
A44,16.32129266012831
A45,15.365743378838395
A46,14.302637789890516
A47,14.891419347390492
A48,14.82313045687125
A49,15.757469013461254
A50,15.138518874858082
B1,16.518269452230495
B2,15.43280940869284
B3,14.5454533947341
B4,15.83778696346125
B5,14.088230829894902
B6,15.30108476737357
B7,16.567669609182705
B8,14.45519117139011
B9,15.11147562242312
B10,16.06130149371609
B11,13.09177602199741
B12,15.43434958464665
B13,15.267851982955571
B14,15.1386642775474
B15,15.510484017888702
B16,14.360302272548685
B17,15.0106680695113
B18,15.607430585435829
B19,15.282700401093754
B20,14.961456419040044
B21,13.452053965942111
B22,14.982563021037713
B23,16.79282799793354
B24,14.139773201301928
B25,14.748321548669947
B26,15.309226195829895
B27,15.202815878513968
B28,14.64851233350644
B29,14.328413887835532
B30,15.440241898445528
B31,14.09407255738315
B32,15.321601913927028
B33,13.95473132356793
B34,16.350730261670154
B35,15.334313617005076
B36,15.288419798462987
B37,14.581352406195542
B38,15.750859087957735
B39,15.06114627761431
B40,16.028512868965926
B41,14.865953008502236
B42,14.518935590524876
B43,16.325440035666514
B44,14.91096721443675
B45,14.766800831515768
B46,15.574645358156912
B47,13.948395921291258
B48,14.72974737379371
B49,14.679941563172678
B50,15.649293736769865
C1,15.70618614807172
C2,15.059539623451402
C3,15.169449424735912
C4,13.49530499954844
C5,15.181830654253424
