Location,FinalPrecipitationScore
C7,7.836605946056756
C8,8.515482010178456
C9,8.168491131319971
C10,1.6662691702804808
C11,6.201995727761085
C12,1.7867985106915338
C13,3.8690748646164663
C14,8.439878448659021
C15,7.172887891250728
C16,1.4658759218225825
C17,0.8660376396916892
C18,5.788854447572741
C19,4.682366512441212
C20,1.0760336893044544
C21,5.971008538588675
C22,5.910417201474375
C23,1.4998914001774377
C24,7.519893950560039
C25,7.645767823228694
C26,7.184342676272816
C27,1.0042176029944068
C28,5.302197172188949
C29,2.02570755581261
C30,6.851269319865589
C31,5.71059517525324
C32,4.238589334369957
C33,5.029501387026634
C34,9.252268190504525
C35,6.806166879144303
C36,4.030993653432165
C37,6.6663084900627005
C38,5.890284052126109
C39,0.44310832574490355
C40,7.732091453140378
C41,8.582757039226669
C42,5.745453878268379
C43,7.957596371934209
C44,6.7507725855070415
C45,0.9281604210767268
C46,1.227831943287168
C47,7.506562376769176
C48,6.956796526267738
C49,7.3397377571899245
C50,1.2027663472414456
D1,7.958967250534981
D2,6.5602846905149494
D3,1.8900021440651202
D4,1.1721216976007898
D5,6.488362534088178
D6,7.373968979598357
D7,1.3016556361583285
D8,1.2157008609919686
D9,0.6568208911264659
D10,6.130068070672805
D11,1.1328162583443149
D12,5.798800131704591
D13,5.361896468629903
D14,1.2509424887609786
D15,6.273699459181224
D16,5.494633706910445
D17,1.2934432451011029
D18,8.329685502924072
D19,1.613737050019601
D20,4.163128106824534
D21,7.1244531259263315
D22,5.8631297626079615
D23,1.1601834077811388
D24,0.9151207056194056
D25,1.2403213705623966
D26,1.536777924320213
D27,6.2732439620177205
D28,5.456390945496689
D29,1.5167048318097212
D30,0.1430234514089696
D31,6.814752884533926
D32,0.5229610769874721
D33,5.28200278684254
D34,6.0631378345724425
D35,7.026336172896933
D36,9.133351506306438
D37,1.3935708733781067
D38,7.618041305506983
D39,1.7693196200134278
D40,0.9988024091742752
D41,6.0719224078594225
D42,5.144709545628584
D43,7.162125852679694
D44,6.314512424484478
D45,6.391162400140083
D46,2.0205295147599847
D47,7.1312262028952
D48,4.7501475188568945
D49,5.2187645594562735
D50,5.943987041634273
E1,5.949969336831831
E2,7.306192261212394
E3,6.562817174446103
E4,5.269609866478529
E5,0.8929389698430747
E6,4.180840347022946
E7,1.209830436471744
E8,1.6275559023280464
E9,6.708222960377762
E10,6.2298867957325585
E11,7.831824853682811
E12,1.5539777107551134
E13,0.2980712000940928
E14,7.478405638723713
E15,0.8432856027613388
E16,0.890452016736481
E17,1.318194641046676
E18,7.129320731339879
E19,1.1457996655807126
E20,1.3227356043685454
E21,1.7555282325544255
E22,6.913981946106724
E23,6.587965386033487
E24,6.942824924031601
E25,8.607823736528935
E26,1.4055177685977283
E27,6.59282250744856
E28,8.33028857770737
E29,5.4587540709832005
E30,5.2880325809462025
E31,4.848585173401424
E32,6.5350361912686825
E33,6.827031336131678
E34,6.643950247597394
E35,4.832935061913338
E36,1.5415185707993508
E37,4.720928446229495
E38,4.547979762355061
E39,1.184784877831809
E40,5.667674862684782
E41,8.303182519800377
E42,6.883386885537773
E43,5.362236103822377
E44,3.291059657338497
E45,5.084340221099516
E46,8.432879457618835
E47,6.903362152283634
E48,6.962856025394172
E49,6.274955172828313
E50,5.172146725660152
F1,5.214051123309553
F2,7.395186503515658
F3,5.2021170154012655
F4,1.3496845333109988
F5,1.4025110269393217
F6,4.061346201334733
F7,5.657844944111022
F8,6.906131726754561
F9,5.507135488838987
F10,5.836809517317455
F11,1.2219813741064702
F12,7.662464901130707
F13,6.278419031503799
F14,1.5328957648530983
F15,2.6029793314348297
F16,6.547922128762882
F17,1.34803472045844
F18,6.481082628882865
F19,7.00120653145425
F20,4.691848486007842
F21,6.477304987161293
F22,0.46730588072429086
F23,8.326242845215274
F24,2.2218137622597594
F25,5.828868924708308
F26,7.6567880320384525
F27,0.7864691275240601
F28,5.957459802028099
F29,0.596180392054125
F30,6.655141841483294
F31,1.2163405556864706
F32,1.6967476612813879
F33,6.211212043861285
F34,1.0032832881732219
F35,1.4203067091816945
F36,7.343285532500248
F37,2.0493431095112027
F38,5.71603289595161
F39,8.987589288807264
F40,8.398182432062132
F41,6.0349975041209465
F42,5.5321412502324465
F43,2.6275297347698547
F44,9.338689945008493
F45,5.9883566795418
F46,5.780542249492865
F47,1.2201281107199333
F48,7.935806532567485
F49,1.8122463539886424
F50,7.365615008043704
G1,5.7469668726257055
G2,3.494351863617009
G3,8.816073787073043
G4,4.9203559080296895
G5,3.9287686013427345
G6,6.550156552413181
G7,4.090920003036619
G8,0.9595312538884188
G9,8.152000618330995
G10,4.354042719256439
G11,7.790877510130244
G12,7.625196006043438
G13,5.085542387546944
G14,4.857603318370112
G15,8.354387721314609
G16,6.76049371752123
G17,6.774292372797723
G18,6.863429691439537
G19,1.1890605090613346
G20,0.48157982255664705
G21,6.720383856179097
G22,1.157292048581854
G23,5.2568575879606385
G24,5.883272240618097
G25,6.417768580263951
G26,1.08635306372718
G27,1.5853393600775245
G28,6.273055818469326
G29,6.903078678148474
G30,1.7642234886111043
G31,0.9199307995392387
G32,0.7118836083004434
G33,5.769331377827992
G34,9.203393627974414
G35,7.297304963455576
G36,9.227153264569946
G37,8.251275157017346
G38,0.5800947968847329
G39,6.045893446250867
G40,7.6372536535301165
G41,0.4011607424316095
G42,4.863654637149683
G43,7.064094940665587
G44,6.542451071196954
G45,5.946123487553502
G46,6.809660659813215
G47,5.974575889208986
G48,8.593900077274833
G49,5.320134092823916
G50,6.902686074835157
H1,6.285192244488263
H2,0.8296210382841112
H3,1.5484939311299386
H4,4.103655928731061
H5,1.5304401517621673
H6,1.4178909721356316
H7,2.2066166267038163
H8,5.171575231375131
H9,7.967291498878566
H10,5.091883139192887
H11,1.2581951352493927
H12,6.602536812643747
H13,5.8266675981381955
H14,8.909199396274554
H15,1.5702570641040456
H16,1.8923780762787001
H17,5.9252809583492825
H18,1.5249733763240336
H19,0.9701535283437374
H20,1.081544945928347
H21,1.2999562371941529
H22,7.159146322620062
H23,5.477606600738668
H24,0.6540558488925667
H25,5.8460750834047275
H26,7.200818811766188
H27,3.826045086267208
H28,6.624629613962314
H29,7.047952445984381
H30,4.557412800616969
H31,7.2920890190671175
H32,1.2278800242303234
H33,5.784460374469602
H34,8.040287868681867
H35,5.8447612111424485
H36,7.251947359750216
H37,8.00917926063894
H38,2.3032541374481923
H39,8.357186519632648
H40,0.8882625540343629
H41,7.630037089711562
H42,5.672206942083774
H43,6.170798105436033
H44,0.24893855378769092
H45,1.1643112645264428
H46,1.480530099696474
H47,1.0890256848481221
H48,6.2471016934736925
H49,0.23600658263892532
H50,5.252393705906276
I1,8.812271228588353
I2,1.5895686745098825
I3,5.291556130407807
I4,6.556878976067418
I5,1.329813730657183
I6,5.5939038364679385
I7,5.228161506544487
I8,5.322521139939158
I9,7.83573509021876
I10,7.295314845777715
I11,0.0
I12,5.774735110367595
I13,1.3859467115182915
I14,5.3093953477266265
I15,7.6774885774410375
I16,4.76934358259334
I17,7.0213447109272735
I18,8.329526894443237
I19,6.718277973327408
I20,8.988678481747668
I21,8.461507582326837
I22,6.525806703256823
I23,4.97409331653634
I24,4.185639434570953
I25,8.309928232351517
I26,4.8122297661820035
I27,8.087931750227067
I28,2.04764461697245
I29,4.4701295412740025
I30,6.256552499664812
I31,8.270764056971347
I32,1.752692789140473
I33,1.505916179969631
I34,4.918710020169774
I35,7.068169183798468
I36,7.012484140981372
I37,0.9959389313814425
I38,5.030095481570784
I39,6.897838739577303
I40,1.757858666410704
I41,7.427124814061397
I42,5.361905323572263
I43,5.571324251700109
I44,0.5716681212289444
I45,1.0907164769733124
I46,6.566285608147262
I47,5.148004543231703
I48,5.906328464930981
I49,6.125302850707892
I50,1.8182130145263153
J1,6.065110105122477
J2,5.939283657341439
J3,1.3964726541615113
J4,5.042655988623456
J5,1.1259531469108957
J6,1.5976335689926944
J7,7.607517362544504
J8,6.093190386489989
J9,7.961782232937683
J10,0.733401872305935
J11,3.7878862360792405
J12,4.837470608964491
J13,3.811157831352186
J14,1.3473670524592256
J15,2.386806259681208
J16,5.357313778929701
J17,0.4702040636536241
J18,8.542731896118873
J19,0.6142365840276786
J20,6.860620854976257
J21,6.118040180134604
J22,7.381683539843367
J23,0.6948982308360784
J24,5.715351435278526
J25,1.318888230557989
J26,6.519965585768817
J27,6.561653183149443
J28,2.143252766113666
J29,4.810429989690114
J30,1.1138081234718804
J31,7.023494600181146
J32,7.646105252528674
J33,5.781811432246533
J34,6.084635394723101
J35,1.4446036962861284
J36,4.892818001361054
J37,6.432279618018578
J38,7.834274843520524
J39,1.2223712465616852
J40,2.2038433667749926
J41,1.5481942286602526
J42,4.436103016114409
J43,1.5005845753330058
J44,3.54934573022867
J45,8.32054002745803
J46,5.679146262240193
J47,1.2318844304300531
J48,8.25002292968868
J49,1.200627911687259
J50,5.752705731613952
K1,1.066899863617291
K2,4.105707344424085
K3,5.9078593980609195
K4,1.2274947208892903
K5,5.893598932361625
K6,8.133542332225844
K7,4.356874235047767
K8,5.712253962430026
K9,5.687951595475762
K10,5.5582167217352465
K11,1.7411731033092361
K12,7.755670176210887
K13,6.7974148508665335
K14,1.826677198902368
K15,10.0
K16,1.660190507703354
K17,5.019583095065649
K18,1.2978907800108557
K19,1.3213528525888045
K20,1.1582487501537182
K21,5.942241373172305
K22,5.874561901314674
K23,0.7501978847706513
K24,7.511534288410941
K25,7.8210622595656085
K26,8.070711675226848
K27,1.534747441533758
K28,2.4626364384271144
K29,6.086817681729926
K30,0.9251645999095494
K31,5.790538643508329
K32,0.6847876054582863
K33,8.119291929481294
K34,1.1763296771293448
K35,5.431717738630992
K36,8.397982353366022
K37,5.778272732928519
K38,4.5829775130153
K39,1.14064224635292
K40,6.484017942381886
K41,6.903263004474596
K42,7.862158965863242
K43,5.6796935346974635
K44,6.43501261988633
K45,5.462149558738293
K46,4.763685909363352
K47,4.99568369733147
K48,0.6997823563120567
K49,7.28060936568273
K50,2.598476293828834
L1,7.403184190909996
L2,0.6239610818782965
L3,2.0965225400858305
L4,5.672011098443742
L5,7.795378544348097
L6,1.8084109660959307
L7,5.160602998378325
L8,1.218880605814582
L9,6.166076839593292
L10,6.264462751638584
L11,1.2217340040647393
L12,1.3237123057026714
L13,1.7455655458644137
L14,6.218347087984605
L15,6.197858958615793
L16,6.330588735271364
L17,0.6158497229734051
L18,6.649090815838774
L19,6.515924539066722
L20,1.1199559578467788
L21,1.288929733693882
L22,1.5051769826306587
L23,1.0678352947251555
L24,7.902349772452103
L25,1.4799481271736914
L26,0.5808077909989986
L27,5.262381580701608
L28,5.800135945575348
L29,5.904242446058728
L30,1.322201356226909
L31,5.492901939662454
L32,3.9250854920603757
L33,8.064073051514262
L34,0.633990663197243
L35,4.9910431724343916
L36,5.294345629248813
L37,7.846730184984603
L38,6.423849727405585
L39,4.838871519807882
L40,8.842059485840611
L41,7.459839614198454
L42,2.1063144427559988
L43,7.260160638764697
L44,5.711594397476486
L45,5.942217829255053
L46,5.629023378659534
L47,8.181564855984295
L48,0.8018397016159076
L49,6.441634839719765
L50,6.879879985098264
M1,5.810971910847655
M2,5.561036587272826
M3,6.475473768174297
M4,7.406982957923965
M5,1.1841767577707545
M6,6.489840270550977
M7,5.636414287029927
M8,6.339963836571699
M9,7.765411118125465
M10,6.432050765796849
M11,4.3002215870817455
M12,9.840421744060956
M13,7.847876163125922
M14,4.4381345918772315
M15,7.586358448119469
M16,6.443446085571905
M17,1.3907013820789351
M18,2.2478291615376365
M19,5.3703905918685
M20,6.267523792406685
M21,7.248853134253125
M22,8.170257704895638
M23,1.5034510254585889
M24,6.950320953667164
M25,9.027838299523376
M26,5.378524606207476
M27,7.40087963756913
M28,8.336572723745453
M29,9.50107196375171
M30,4.0571755553706375
M31,1.7378407787529648
M32,8.35879760383568
M33,1.4526357795333158
M34,6.228385712326167
M35,4.474502595943601
M36,4.365489472790357
M37,0.8404322091895983
M38,3.680527742606132
M39,6.0781593352910965
M40,2.0510275776425213
M41,7.299019512121802
M42,6.363184261138804
M43,1.246145058761871
M44,0.7844722358977227
M45,6.048476998832603
M46,1.5942776846851614
M47,7.412292057551992
M48,6.007340271843839
M49,7.568275711005161
M50,5.076152825789846
N1,0.7645688065393981
N2,6.273248749767265
N3,4.312349950698659
N4,4.737053461689708
N5,8.686452394599929
N6,6.344786685015009
N7,4.479804080154684
N8,1.7778219831110273
N9,6.756544330463472
N10,6.416356564854526
N11,6.135135983995829
N12,5.259767412421335
N13,6.358302144414338
N14,6.845470646208795
N15,7.225404033327269
N16,5.498806288069633
N17,0.8178700501571843
N18,1.2114043979383171
N19,1.4686164025866275
N20,1.6535567239669022
N21,4.380136111356265
N22,1.5532713156637454
N23,7.734087983733204
N24,1.6135649370024832
N25,2.282582282861481
N26,7.950377625326356
N27,5.240094324594632
N28,4.316814253819121
N29,1.7437984529050456
N30,8.018653913496648
N31,6.392550464324826
N32,4.148204098026685
N33,4.861349196777767
N34,1.3561993533253733
N35,2.3061744354259663
N36,4.287736051263039
N37,6.452831315751839
N38,1.4038030046002383
N39,7.232101951419376
N40,7.12524830082394
N41,5.489377862546776
N42,5.054529279779395
N43,2.006272492658577
N44,8.219299904553496
N45,6.788121109934046
N46,8.105277327457701
N47,5.679520607773103
N48,7.68614336016888
N49,2.5869853193888432
N50,3.8976223836565054
O1,6.323999525352012
O2,8.108457029682505
O3,4.829801517057541
O4,8.023116128515346
O5,1.4681259295698357
O6,6.093535436077565
O7,0.7810898163562585
O8,5.9606419121094625
O9,5.794145303453874
O10,3.583868704065293
O11,7.712238705204583
O12,5.834331824993958
O13,1.119870320806884
O14,6.758905129169992
O15,5.813767113079776
O16,1.3877187077731024
O17,4.638637964534334
O18,9.789123806494715
O19,5.311121561181274
O20,8.50934715721177
O21,6.092484716259721
O22,7.162448633071218
O23,8.229858919481385
O24,4.267276382198829
O25,4.85781475812961
O26,8.00918288986901
O27,6.587388090690532
O28,6.394082038416676
O29,5.2113951547960715
O30,8.713073136278704
O31,5.610012142040409
O32,2.4291863961907527
O33,2.2124055468433
O34,6.446684752151226
O35,1.7323331905031558
O36,2.3237155128823686
O37,1.779609707880054
O38,1.4790757624449555
O39,4.807330808119803
O40,7.268426884151442
O41,9.057162454997838
O42,6.585942450589602
O43,1.2993031841530944
O44,6.4297872753641
O45,1.5194117035436672
O46,5.998320614960263
O47,0.6070960652571165
O48,4.937666185870501
O49,5.308687387561934
O50,7.368745567735936
P1,1.1225807097471627
P2,1.411707341019289
P3,4.807938364150477
P4,6.400328297712062
P5,7.4718445196716665
P6,9.3249550449834
P7,1.7044515821336017
P8,5.751493580609083
P9,0.9162838103548336
P10,5.057456428544995
P11,1.6598375125298215
P12,4.808051093464918
P13,0.4688409069260058
P14,1.3221995216936786
P15,2.389832169815466
P16,6.653713146804296
P17,1.3328317993191574
P18,6.188123700710299
P19,1.09431860344831
P20,1.0263049227390693
P21,1.5045671416757087
P22,7.807911967307788
P23,1.421856469908311
P24,2.2417469646911656
P25,6.769332438137775
P26,1.1971815627702478
P27,5.737427745524361
P28,7.680053314290126
P29,1.482155075121261
P30,1.0379759134303737
P31,4.570392709661491
P32,7.760962458386701
P33,9.084766393972147
P34,1.0074382088818614
P35,1.1796438730429433
P36,1.2126567461994506
P37,6.3844942476340085
P38,0.7764520052149955
P39,6.053702761242564
P40,4.651699513594583
P41,5.59841566980984
P42,2.2152479896538395
P43,5.38856451462962
P44,9.163873413557328
P45,6.055252552347254
P46,5.803933094182915
P47,9.518617697525432
P48,1.2963928971135812
P49,0.6887199167205713
P50,6.696165314320649
Q1,0.3008381250813026
Q2,4.745641991988031
Q3,7.618965362363755
Q4,5.023245172518623
Q5,6.343444866173561
Q6,7.611005888149656
Q7,5.328896399205329
Q8,8.17873510042705
Q9,7.331396235339618
Q10,5.93561783761532
Q11,0.8919931815031273
Q12,1.760607247920857
Q13,1.7050556547975584
Q14,1.4013022601798877
Q15,0.7790121107663356
Q16,6.860508251662125
Q17,5.240906302050242
Q18,6.94555790973925
Q19,8.261188724647356
Q20,1.3279895493865335
Q21,6.7129983801368915
Q22,7.324961518967528
Q23,7.023817069758994
Q24,4.956255712720921
Q25,1.7525744033593547
Q26,5.6213614537282455
Q27,0.8614027839192058
Q28,1.3044794384252927
Q29,0.5938878391750451
Q30,1.2321566250994787
Q31,5.955392757820125
Q32,5.450671365271351
Q33,7.270290239756013
Q34,0.8930223011065936
Q35,0.8266200192845332
Q36,1.1852806770963769
Q37,0.9071155123346817
Q38,8.716438939680488
Q39,1.0860749126518778
Q40,1.491795443590378
Q41,6.451156349855829
Q42,6.230399841371497
Q43,6.6188919290445405
Q44,5.84908527902167
Q45,7.072367999547065
Q46,7.034730236824837
Q47,0.9708994920206155
Q48,6.655778177891437
Q49,6.190577644912092
Q50,4.999606474456088
R1,1.0011140374530327
R2,5.590592249355948
R3,6.368153852304685
R4,4.288723710758143
R5,6.9137980044776235
R6,1.3695011121918212
R7,1.021555992858009
R8,5.907587861986556
R9,5.416726927576775
R10,7.456920054755557
R11,6.717180937306772
R12,1.71307606107845
R13,5.961154811167209
R14,7.324067290563171
R15,6.9556381856024165
R16,5.870097416785133
R17,7.8002331881685905
R18,0.5607597344963768
R19,0.5736923924650409
R20,5.78880920320197
R21,1.6196057332743088
R22,9.08746659664327
R23,7.116380683635494
R24,6.062210693732643
R25,1.7810182099568084
R26,3.854049605582692
R27,2.252630804400513
R28,1.8444717290416923
R29,6.162538970980408
R30,1.610595206403396
R31,6.934779840118216
R32,6.464880311925967
R33,6.453134570613813
R34,6.189304377745778
R35,4.789624586540988
R36,8.120919887424083
R37,1.6793391769962605
R38,6.238851871129051
R39,7.476203929157527
R40,4.5016231912980516
R41,8.356748362738506
R42,4.542822932879292
R43,5.332988516601143
R44,3.946402628586147
R45,1.249617191177543
R46,5.842524959312131
R47,5.730123220972048
R48,1.4389226367349486
R49,6.0720270710795985
R50,1.4235981845377892
S1,0.5181963129405202
S2,6.63155385335042
S3,1.3193371638495215
S4,5.887070966172495
S5,7.187722702766078
S6,8.800442716130798
S7,1.5384358281467923
S8,1.6381775234500353
S9,6.811952676995729
S10,4.6613106515536575
S11,7.313974659095005
S12,6.537017078926182
S13,1.492134497939246
S14,6.431989153702472
S15,6.631824891935948
S16,7.19685279801829
S17,1.6259009070784356
S18,1.0021745496281136
S19,1.4204132969634178
S20,7.12784409705996
S21,5.423296758909019
S22,4.157803630116112
S23,1.3601504505433304
S24,5.693037150470498
S25,0.9022311564504724
S26,6.4896291697642745
S27,6.9651014511782705
S28,1.1088686092263724
S29,0.45447584230088833
S30,5.441313092859838
S31,7.525706061685948
S32,3.703289636595012
S33,7.300618754182551
S34,5.984239793754775
S35,6.559108190807358
S36,0.8672053181419446
S37,5.18514223274124
S38,8.574038016151773
S39,1.3580030419227382
S40,0.6010424548080204
S41,6.161621007612855
S42,7.613854596880916
S43,1.2885601845999386
S44,7.3604883392955545
S45,1.2453703129484432
S46,1.287360915028324
S47,6.06544450092179
S48,7.467436099387861
S49,5.469268081733817
S50,1.5387610667054454
T1,6.932965862091274
T2,5.451078703392588
T3,5.848617783127853
T4,7.593463997332285
T5,6.180093529079765
T6,6.328654421696314
T7,7.327151259684018
T8,7.720461790338397
T9,5.441087177268668
T10,7.996817894961037
T11,6.052026449648085
T12,6.8134408225919385
T13,4.966263634681641
T14,6.6640518062392005
T15,2.126058573208277
T16,6.005638045036003
T17,7.241427872751775
T18,5.391759991611361
T19,2.2507966357724927
T20,5.995783554896046
T21,6.8346716645983125
T22,6.475751950519637
T23,1.8240741945388197
T24,5.076436514495529
T25,5.755500666807593
T26,4.337123275931773
T27,5.665276202273349
T28,4.368277915297088
T29,7.763003115712269
T30,1.6176117798512892
T31,9.970174834359602
T32,6.906972516356456
T33,4.616231699988588
T34,6.2588315325039545
T35,8.877742036877931
T36,4.913739374536698
T37,5.052238947443365
T38,7.212004675003074
T39,5.544324064642666
T40,5.3832226117209245
T41,1.3698298392556558
T42,7.932562520489398
T43,5.117221553309076
T44,7.793571468254888
T45,6.105722288865003
T46,4.356281977627176
T47,7.89866028959092
T48,2.671078099161019
T49,4.947271155728532
T50,6.671091507892451
U1,1.1333654817535725
U2,6.107478839870847
U3,5.803047098011818
U4,5.5712580454894205
U5,5.237145456991627
U6,8.074926200953417
U7,5.785486540755374
U8,7.635933357474448
U9,1.7976980603351276
U10,4.29633447124163
U11,5.360127354035632
U12,7.499418756608765
U13,1.7284004649769145
U14,7.356912824381298
U15,4.370394673358788
U16,6.786629657049087
U17,5.920396556493994
U18,8.47760121032302
U19,4.680243646598081
U20,2.1374005818130994
U21,8.664648406706531
U22,5.15903015979225
U23,7.534561228099831
U24,7.3216115595667794
U25,1.363626123451227
U26,4.735212814642093
U27,7.9820784514860605
U28,7.259619356778302
U29,6.440773716233489
U30,7.991292602049848
U31,5.73488880270231
U32,1.3417280848750226
U33,5.684605841651042
U34,6.29895845918114
U35,7.420202847867994
U36,8.762741632503154
U37,1.9147629139716604
U38,0.029882460594165234
U39,7.075003391302353
U40,4.47136399088167
U41,1.6045290877667153
U42,0.8421022926159434
U43,4.808521646407537
U44,7.55074370830727
U45,8.36311421504153
U46,7.528936303543413
U47,7.885999159007176
U48,8.889124394284353
U49,5.049226157241825
U50,6.08277948571488
V1,6.734368378081741
V2,5.0826423516742505
V3,4.737673279960975
V4,7.5041416563313765
V5,1.8135632613282007
V6,1.9378748495523963
V7,5.9226420098388735
V8,1.0297726088660089
V9,6.690575538780898
V10,6.404167888389615
V11,7.896529054834094
V12,1.8478639537007453
V13,6.535645171696793
V14,0.9296943611337551
V15,6.980176659113141
V16,4.8045932671170535
V17,8.125463869754828
V18,4.894137736169065
V19,4.277163100512006
V20,5.646664756436963
V21,6.589136192930014
V22,1.2489086359172812
V23,6.269115890938368
V24,2.3961493226661887
V25,5.958632712405261
V26,6.6075146216894
V27,3.8763078392094013
V28,9.124361869869729
V29,7.618171312408593
V30,7.417755867746435
V31,5.322027301858208
V32,1.7618434458790206
V33,6.595096441936277
V34,5.821694779054721
V35,5.724762449640285
V36,1.421004179190939
V37,0.9776887026769634
V38,2.21409112664952
V39,6.50206918703946
V40,1.661507185340815
V41,8.575784133277708
V42,5.403749766469681
V43,4.6299124541653995
V44,1.4125575338265983
V45,2.066245902593644
V46,6.956155620791873
V47,1.14396737882373
V48,2.5674007265967154
V49,5.284136365893443
V50,0.3589787806274578
W1,5.603395701626976
W2,7.722444535921006
W3,2.2314482647677107
W4,4.849295769759843
W5,7.87231583215722
W6,9.417123328875373
W7,7.259766511504103
W8,5.878311330769553
W9,6.195801108094887
W10,4.277555299639655
W11,8.467436327950464
W12,7.058924572530197
W13,2.21669647930457
W14,8.497114242383486
W15,7.105123972350535
W16,1.8079327709754707
W17,6.199400905690913
W18,7.842074608384585
W19,5.753653430942565
W20,0.11750987399167767
W21,5.04979969914415
W22,0.6905389012603027
W23,7.577704922775382
W24,6.337405628642885
W25,1.1469483766615014
W26,5.6665669333239475
W27,1.6881247033015967
W28,9.153417566908317
W29,6.002817808751944
W30,6.0325850230192
W31,8.685348698179107
W32,1.3453745885762927
W33,6.105768823620621
W34,8.104754026129878
W35,6.7804715571816185
W36,7.915689363423577
W37,0.864165113283575
W38,1.3761979078550168
W39,7.357916099455997
W40,5.452942181088231
W41,1.1337622335916089
W42,6.052146238749744
W43,5.404898888381869
W44,4.644323261298472
W45,4.039422166231124
W46,6.743890895887872
W47,7.075776084648281
W48,6.473677785173849
W49,5.745752609066295
W50,6.414323534817391
X1,7.081087163900849
X2,6.085686999998471
X3,5.895174299597745
X4,4.855651058350144
X5,1.2441174117237117
X6,0.9089768439680646
X7,6.7583080597989404
X8,7.913344011081472
X9,5.833672333345725
X10,5.989100419709747
X11,6.7686887107477975
X12,7.98890960401276
X13,0.5808829777761841
X14,7.797253138856693
X15,6.718122880197517
X16,1.3003611636303791
X17,1.449500441997197
X18,5.401382964998174
X19,2.457604998677411
X20,1.280178082701923
X21,8.502948647786557
X22,4.958804370586639
X23,4.129624829597411
X24,5.096366857220048
X25,7.069763074465011
X26,5.0498925449032095
X27,0.6488368432698434
X28,5.269227169341779
X29,5.2143857514133165
X30,4.642271283617916
X31,5.584240623922189
X32,7.000171216155833
X33,5.579864294089491
X34,1.78515398636765
X35,1.0335238328662548
X36,5.439542184619315
X37,8.557510276698775
X38,6.412428312668251
X39,7.357249123722511
X40,6.794327424514872
X41,4.060106406641352
X42,6.6058993921154965
X43,5.8438123331553555
X44,7.4857599052500765
X45,7.704726876811185
X46,5.747763647684758
X47,5.741761146686532
X48,0.8174006054777132
X49,7.356718175843539
X50,4.091949815546394
Y1,4.295223237970964
Y2,0.6743507271381917
Y3,0.5560148781810831
Y4,0.2178607824411066
Y5,5.898608231054347
Y6,5.674842831669627
Y7,5.771508637638241
Y8,4.172639854972575
Y9,6.242309190727679
Y10,2.0845860610324403
Y11,5.055202449736999
Y12,0.8829709902906044
Y13,1.7924787450383075
Y14,0.9960025666433971
Y15,1.5305949728131087
Y16,7.7118063449246845
Y17,1.3240837464007604
Y18,4.324438392349031
Y19,6.179118312057272
Y20,6.620083008343801
Y21,5.130120706901108
Y22,9.041253141468296
Y23,8.625017258243275
Y24,5.298383560584899
Y25,6.287470673406844
Y26,1.2175451996586337
Y27,7.285253212081982
