Location,Value
E27,20
E28,106
E29,70
E30,34
E31,53
E32,41
E33,61
E34,91
E35,103
E36,55
E37,44
E38,39
E39,54
E40,58
E41,73
E42,11
E43,62
E44,37
E45,88
E46,16
E47,53
E48,44
E49,18
E50,95
F1,30
F2,38
F3,73
F4,25
F5,120
F6,44
F7,91
F8,64
F9,52
F10,83
F11,60
F12,119
F13,52
F14,86
F15,86
F16,60
F17,114
F18,82
F19,92
F20,115
F21,105
F22,29
F23,90
F24,107
F25,107
F26,51
F27,44
F28,77
F29,61
F30,54
F31,52
F32,16
F33,54
F34,43
F35,102
F36,109
F37,98
F38,62
F39,10
F40,48
F41,16
F42,14
F43,54
F44,27
F45,100
F46,24
F47,28
F48,12
F49,34
F50,86
G1,107
G2,10
G3,71
G4,13
G5,64
G6,76
G7,47
G8,78
G9,75
G10,62
G11,89
G12,112
G13,60
G14,62
G15,45
G16,55
G17,10
G18,16
G19,99
G20,120
G21,30
G22,94
G23,13
G24,81
G25,84
G26,99
G27,119
G28,84
G29,120
G30,52
G31,88
G32,69
G33,29
G34,100
G35,58
G36,49
G37,35
G38,15
G39,35
G40,95
G41,118
G42,113
G43,29
G44,43
G45,16
G46,40
G47,61
G48,11
G49,24
G50,108
H1,69
H2,75
H3,68
H4,116
H5,111
H6,61
H7,43
H8,92
H9,77
H10,59
H11,37
H12,84
H13,59
H14,94
H15,75
H16,100
H17,78
H18,26
H19,110
H20,52
H21,53
H22,57
H23,72
H24,53
H25,81
H26,46
H27,15
H28,13
H29,113
H30,71
H31,36
H32,44
H33,54
H34,62
H35,111
H36,10
H37,29
H38,112
H39,15
H40,16
H41,95
H42,52
H43,75
H44,77
H45,74
H46,104
H47,12
H48,118
H49,14
H50,38
I1,21
I2,104
I3,85
I4,52
I5,94
I6,96
I7,44
I8,49
I9,109
I10,93
I11,112
I12,112
I13,101
I14,34
I15,69
I16,57
I17,95
I18,42
I19,79
I20,75
I21,118
I22,91
I23,78
I24,101
I25,105
I26,115
I27,89
I28,118
I29,43
I30,52
I31,89
I32,94
I33,94
I34,70
I35,110
I36,35
I37,104
I38,20
I39,18
I40,71
I41,107
I42,59
I43,27
I44,101
I45,54
I46,24
I47,117
I48,34
I49,89
I50,103
J1,70
J2,112
J3,77
J4,96
J5,56
J6,54
J7,83
J8,78
J9,49
J10,42
J11,45
J12,30
J13,46
J14,52
J15,67
J16,10
J17,10
J18,40
J19,25
J20,20
J21,43
J22,64
J23,48
J24,119
J25,53
J26,104
J27,51
J28,54
J29,31
J30,25
J31,41
J32,39
J33,81
J34,55
J35,17
J36,49
J37,53
J38,32
J39,21
J40,70
J41,52
J42,65
J43,111
J44,12
J45,80
J46,31
J47,47
J48,103
J49,98
J50,37
K1,38
K2,87
K3,16
K4,102
K5,24
K6,17
K7,56
K8,37
K9,111
K10,113
K11,110
K12,75
K13,107
K14,49
K15,29
K16,64
K17,92
K18,26
K19,49
K20,116
K21,57
K22,25
K23,50
K24,116
K25,77
K26,80
K27,105
K28,16
K29,34
K30,66
K31,35
K32,65
K33,80
K34,114
K35,117
K36,14
K37,106
K38,65
K39,120
K40,118
K41,36
K42,12
K43,52
K44,111
K45,88
K46,19
K47,73
K48,90
K49,42
K50,46
L1,92
L2,51
L3,54
L4,23
L5,105
L6,14
L7,16
L8,113
L9,40
L10,52
L11,37
L12,51
L13,104
L14,15
L15,43
L16,75
L17,74
L18,112
L19,23
L20,117
L21,82
L22,68
L23,39
L24,84
L25,19
L26,26
L27,100
L28,23
L29,40
L30,25
L31,21
L32,91
L33,115
L34,107
L35,89
L36,82
L37,108
L38,40
L39,93
L40,27
L41,13
L42,17
L43,29
L44,62
L45,90
L46,101
L47,23
L48,120
L49,74
L50,12
M1,111
M2,20
M3,73
M4,107
M5,44
M6,102
M7,81
M8,89
M9,43
M10,40
M11,71
M12,19
M13,42
M14,72
M15,40
M16,86
M17,38
M18,51
M19,95
M20,44
M21,34
M22,46
M23,36
M24,36
M25,90
M26,64
M27,113
M28,10
M29,46
M30,78
M31,19
M32,33
M33,95
M34,114
M35,111
M36,19
M37,100
M38,53
M39,16
M40,109
M41,58
M42,38
M43,30
M44,64
M45,16
M46,106
M47,115
M48,17
M49,32
M50,15
N1,93
N2,36
N3,52
N4,16
N5,67
N6,95
N7,116
N8,47
N9,57
N10,117
N11,46
N12,115
N13,71
N14,24
N15,56
N16,114
N17,100
N18,38
N19,98
N20,82
N21,19
N22,95
N23,81
N24,106
N25,78
N26,23
N27,22
N28,115
N29,76
N30,12
N31,61
N32,16
N33,39
N34,73
N35,104
N36,45
N37,92
N38,68
N39,19
N40,48
N41,61
N42,27
N43,45
N44,72
N45,41
N46,113
N47,26
N48,98
N49,12
N50,92
O1,100
O2,36
O3,16
O4,14
O5,19
O6,114
O7,57
O8,60
O9,104
O10,46
O11,41
O12,79
O13,48
O14,31
O15,76
O16,24
O17,98
O18,105
O19,50
O20,60
O21,21
O22,62
O23,11
O24,111
O25,106
O26,32
O27,101
O28,25
O29,119
O30,116
O31,30
O32,62
O33,58
O34,80
O35,108
O36,84
O37,85
O38,102
O39,31
O40,116
O41,44
O42,28
O43,52
O44,71
O45,21
O46,55
O47,44
O48,59
O49,104
O50,96
P1,119
P2,52
P3,99
P4,104
P5,59
P6,31
P7,48
P8,54
P9,74
P10,36
P11,111
P12,112
P13,19
P14,26
P15,96
P16,95
P17,62
P18,10
P19,29
P20,59
P21,100
P22,91
P23,52
P24,106
P25,61
P26,14
P27,70
P28,84
P29,92
P30,103
P31,38
P32,100
P33,116
P34,49
P35,79
P36,65
P37,28
P38,12
P39,97
P40,40
P41,60
P42,99
P43,83
P44,12
P45,58
P46,45
P47,54
P48,25
P49,37
P50,80
Q1,25
Q2,117
Q3,42
Q4,101
Q5,105
Q6,84
Q7,120
Q8,92
Q9,109
Q10,49
Q11,57
Q12,52
Q13,16
Q14,55
Q15,74
Q16,102
Q17,94
Q18,85
Q19,94
Q20,92
Q21,48
Q22,28
Q23,15
Q24,10
Q25,57
Q26,112
Q27,28
Q28,55
Q29,15
Q30,28
Q31,51
Q32,109
Q33,102
Q34,70
Q35,118
Q36,90
Q37,80
Q38,109
Q39,62
Q40,13
Q41,113
Q42,73
Q43,89
Q44,70
Q45,80
Q46,39
Q47,23
Q48,87
Q49,80
Q50,92
R1,37
R2,91
R3,81
R4,50
R5,92
R6,29
R7,32
R8,50
R9,50
R10,14
R11,68
R12,28
R13,86
R14,13
R15,17
R16,56
R17,43
R18,21
R19,42
R20,100
R21,22
R22,13
R23,32
R24,21
R25,70
R26,19
R27,70
R28,23
R29,71
R30,12
R31,111
R32,19
R33,23
R34,93
R35,111
R36,82
R37,59
R38,120
R39,117
R40,74
R41,78
R42,44
R43,118
R44,87
R45,10
R46,81
R47,51
R48,87
R49,50
R50,87
S1,63
S2,63
S3,68
S4,80
S5,50
S6,22
S7,35
S8,15
S9,114
S10,34
S11,54
S12,109
S13,85
S14,79
S15,52
S16,117
S17,92
S18,37
S19,49
S20,111
S21,20
S22,108
S23,88
S24,94
S25,82
S26,54
S27,25
S28,97
S29,111
S30,48
S31,113
S32,21
S33,96
S34,118
S35,91
S36,96
S37,11
S38,24
S39,60
S40,66
S41,21
S42,44
S43,116
S44,41
S45,75
S46,100
S47,72
S48,16
S49,87
S50,93
T1,51
T2,38
T3,67
T4,54
T5,66
T6,39
T7,105
T8,92
T9,95
T10,50
T11,18
T12,36
T13,120
T14,33
T15,61
T16,59
T17,87
T18,58
T19,28
T20,41
T21,115
T22,70
T23,44
T24,102
T25,100
T26,63
T27,82
T28,15
T29,81
T30,50
T31,54
T32,26
T33,97
T34,103
T35,54
T36,109
T37,45
T38,11
T39,87
T40,27
T41,85
T42,43
T43,100
T44,45
T45,97
T46,63
T47,60
T48,103
T49,35
T50,56
U1,33
U2,73
U3,11
U4,36
U5,109
U6,101
U7,88
U8,12
U9,46
U10,98
U11,97
U12,42
U13,64
U14,60
U15,20
U16,93
U17,59
U18,106
U19,72
U20,53
U21,101
U22,38
U23,32
U24,17
U25,64
U26,29
U27,22
U28,31
U29,24
U30,18
U31,118
U32,25
U33,78
U34,79
U35,70
U36,37
U37,11
U38,117
U39,42
U40,62
U41,41
U42,105
U43,73
U44,106
U45,114
U46,28
U47,104
U48,82
U49,36
U50,54
V1,31
V2,21
V3,85
V4,86
V5,50
V6,87
V7,36
V8,111
V9,105
V10,31
V11,48
V12,39
V13,30
V14,30
V15,102
V16,88
V17,28
V18,112
V19,60
V20,83
V21,101
V22,111
V23,111
V24,49
V25,92
V26,37
V27,55
V28,66
V29,50
V30,18
V31,88
V32,97
V33,110
V34,20
V35,11
V36,36
V37,37
V38,115
V39,40
V40,16
V41,25
V42,102
V43,30
V44,60
V45,95
V46,96
V47,74
V48,112
V49,109
V50,72
W1,104
W2,90
W3,38
W4,62
W5,68
W6,54
W7,61
W8,22
W9,68
W10,102
W11,33
W12,108
W13,35
W14,24
W15,97
W16,118
W17,57
W18,72
W19,22
W20,58
W21,77
W22,41
W23,84
W24,101
W25,117
W26,26
W27,65
W28,10
W29,10
W30,22
W31,66
W32,117
W33,118
W34,50
W35,114
W36,75
W37,80
W38,48
W39,15
W40,48
W41,49
W42,114
W43,119
W44,77
W45,66
W46,84
W47,20
W48,93
W49,98
W50,57
X1,109
X2,12
X3,66
X4,20
X5,21
X6,116
X7,19
X8,34
X9,61
X10,30
X11,17
X12,84
X13,41
X14,31
X15,51
X16,66
X17,34
X18,53
X19,105
X20,77
X21,84
X22,91
X23,112
X24,86
X25,25
X26,67
X27,29
X28,89
X29,31
X30,24
X31,54
X32,60
X33,25
X34,48
X35,101
X36,39
X37,37
X38,37
X39,110
X40,58
X41,104
X42,44
X43,15
X44,115
X45,93
X46,79
X47,111
X48,99
X49,16
X50,65
Y1,64
Y2,107
Y3,34
Y4,53
Y5,118
Y6,52
Y7,92
Y8,79
Y9,14
Y10,102
Y11,40
Y12,45
Y13,113
Y14,88
Y15,43
Y16,86
Y17,12
Y18,34
Y19,27
Y20,28
Y21,105
Y22,75
Y23,12
Y24,75
Y25,29
Y26,98
Y27,63
Y28,20
Y29,44
Y30,78
Y31,38
Y32,28
Y33,70
Y34,34
Y35,33
Y36,62
Y37,12
Y38,25
Y39,92
Y40,85
Y41,89
Y42,56
Y43,40
Y44,85
Y45,61
Y46,110
Y47,29
Y48,55
Y49,10
Y50,66
